freq,prev,p.freq,p.prev,p,contaminant
2.3641780319332022e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
9.06393153468676e-7,1,NA,NA,NA,FALSE
2.1294625000387215e-5,7,NA,0.8918112737757578,0.8918112737757578,FALSE
4.962769964821826e-5,5,NA,0.8282996733607166,0.8282996733607166,FALSE
2.445880113334577e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
9.06393153468676e-7,1,NA,NA,NA,FALSE
9.06393153468676e-7,1,NA,NA,NA,FALSE
9.797639552678968e-7,1,NA,NA,NA,FALSE
1.5888904777793667e-6,1,NA,NA,NA,FALSE
1.8861571087365727e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.1363245208142077e-4,11,NA,0.7902734565473881,0.7902734565473881,FALSE
9.06393153468676e-7,1,NA,NA,NA,FALSE
3.009969732642079e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
9.797639552678968e-7,1,NA,NA,NA,FALSE
1.5783673594184894e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
5.316252932982098e-5,12,NA,0.9692561821591547,0.9692561821591547,FALSE
9.06393153468676e-7,1,NA,NA,NA,FALSE
2.2425491636905563e-5,4,NA,0.7853745917008959,0.7853745917008959,FALSE
9.06393153468676e-7,1,NA,NA,NA,FALSE
1.5414115630529816e-6,1,NA,NA,NA,FALSE
0.007668654640703016,39,NA,0.9999999372563622,0.9999999372563622,FALSE
6.876257279361171e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.931159795552627e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.707057815264908e-7,1,NA,NA,NA,FALSE
1.6048830830614782e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
5.496251007187997e-7,1,NA,NA,NA,FALSE
2.721337672265456e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.3285635012656033e-4,5,NA,0.441973938422329,0.441973938422329,TRUE
4.44570416086747e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
8.404977408956759e-5,5,NA,0.8282996733607166,0.8282996733607166,FALSE
6.181354702708901e-6,4,NA,0.7853745917008959,0.7853745917008959,FALSE
2.3121173445794723e-6,1,NA,NA,NA,FALSE
1.5888904777793667e-6,1,NA,NA,NA,FALSE
7.707057815264908e-7,1,NA,NA,NA,FALSE
2.0714788954491966e-5,5,NA,0.8282996733607166,0.8282996733607166,FALSE
1.7504697367943874e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
5.496251007187997e-7,1,NA,NA,NA,FALSE
5.496251007187997e-7,1,NA,NA,NA,FALSE
1.1962458538884893e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.5888904777793667e-6,1,NA,NA,NA,FALSE
7.707057815264908e-7,1,NA,NA,NA,FALSE
3.335518615790004e-5,7,NA,0.8918112737757578,0.8918112737757578,FALSE
